FID,ogc_fid,id,sagsnr,type,status,oprettet,vejnavn,hus_nr_fra,hus_nr_til,postnr,postnavn,grave_type,grave_art,grave_formaal,projekt_start,projekt_slut,tidsrum_fra,tidsrum_til,bygherre,bygherre_kontakt,bygherre_telefon,entreprenoer_navn,entreprenoer_kontakt,ansoeger_navn,ansoeger_kontaktpers,ansoeger_kontakttele,eksporteret,parkeringspaavirkning,wkb_geometry
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c60,24,74305,194585,Gravetilladelser,Godkendt,2018-05-28T09:02:10.863,A.C. Meyers Vænge,4,14,2450,København SV,Kørebane,"Spildevand, stikledning",Etablering,2018-05-28,2019-04-30,,,Enemærke og Petersen A/S,,,BRDR. K. HANSEN A/S,,Brdr. K. Hansen A/S,,,2019-04-04T01:23:38.44,,POINT (722928.31 6173172.15)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c5f,25,35360,163752,Gravetilladelser,Godkendt,2017-11-10T10:14:59.57,A.C. Meyers Vænge,5,9,2450,København SV,Kørebane,Midlertidig Overkørsel,Nyanlæg,2017-11-13,2019-12-31,06:00,19:00,MT HØJGAARD A/S,,,ENEMÆRKE & PETERSEN A/S KLOSTERGÅRDEN POSTBOKS 252,,Enemærke & Petersen a/s,,,2019-04-04T01:23:19.607,,POINT (722942.66 6173097.7)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c5e,29,80252,245304,Gravetilladelser,Godkendt,2019-04-02T09:31:55.81,A.C. Meyers Vænge,8,,2450,København SV,Fortov,EL,Kabelfejl,2019-04-02,2019-04-19,,,Radius,,,KEMP & LAURITZEN A/S -Albertslund,,Kemp-Lauritzen,,,2019-04-04T01:24:11.79,0,POINT (722937.93 6173146.24)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c5d,111,504,240076,Gravetilladelser,Godkendt,2019-03-05T13:01:31.07,Absalonsgade,1,43,1658,København V,"Kørebane, P-Areal",Vand,Renovering,2019-03-06,2019-04-26,07:00,19:00,HOFOR A/S,,,NCC Danmark A/S,,NCC DANMARK A/S,,,2019-04-04T01:24:08.33,20,POINT (723474.9 6175334.92)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c5c,116,504,242702,Gravetilladelser,Godkendt,2019-03-19T10:19:11.22,Absalonsgade,1,43,1658,København V,"Kørebane, P-Areal, Cykelsti, Fortov",Vand,Renovering,2019-03-13,2019-05-31,07:00,19:00,HOFOR A/S,,,NCC Danmark A/S,,NCC DANMARK A/S,,,2019-04-04T01:24:10.347,50,POINT (723474.9 6175334.92)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c5b,170,560,244748,Gravetilladelser,Godkendt,2019-03-28T14:48:10.677,Absalonsgade,9,17,1658,København V,"Kørebane, P-Areal",Vand,Fornyelse,2019-04-01,2019-04-19,07:00,19:00,HOFOR A/S,,,NCC Danmark A/S,,NCC DANMARK A/S,,,2019-04-04T01:24:11.45,25,POINT (723497.88 6175251.12)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c5a,326,621,236621,Gravetilladelser,Godkendt,2019-02-11T14:49:13.54,Agerbo,14,24,2300,København S,"Kørebane, Fortov",Fibernet,Nyanlæg,2019-02-25,2019-04-30,,,TDC A/S,,,Transtema ApS,,ApS STM nr. 6235,,,2019-04-04T01:24:05.87,0,POINT (725901.87 6172366.28)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c59,333,701,238721,Gravetilladelser,Godkendt,2019-02-25T13:00:13.737,Agerlandsvej,1,57,2300,København S,"Kørebane, Fortov",Fibernet,Nyanlæg,2019-03-18,2019-05-31,,,TDC A/S,,,Transtema ApS,,ApS STM nr. 6235,,,2019-04-04T01:24:07.337,0,POINT (726452.13 6171986.96)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c58,486,991,243588,Gravetilladelser,Godkendt,2019-03-25T05:50:25.797,Allersgade,8,8,2200,København N,"Fortov, Grønt areal, Tættere end 4 m på træer",Vand,Etablering,2019-03-27,2019-04-27,07:00,15:30,Sydkystens Brolægning & Kloak v/Tom Ewers,,,Sydkystens Brolægning & Kloak v/Tom Ewers,,Sydkystens Brolægning & Kloak v/Tom Ewers,,,2019-04-04T01:24:10.697,0,POINT (722894.48 6178043.23)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c57,487,76808,239939,Gravetilladelser,Godkendt,2019-03-04T14:43:48.943,Alliancevej,1,7,2450,København SV,"Kørebane, P-Areal, Fortov",Brolægningsarbejder,Nyanlæg,2019-03-05,2019-04-30,07:00,15:00,BY og Havn,,,CG JENSEN A/S - Fabriksparken v. Glostrup,,CG Jensen A/S,,,2019-04-04T01:24:08.203,0,POINT (723456.07 6172724.57)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c56,764,1584,244620,Gravetilladelser,Godkendt,2019-03-28T09:41:31.677,Amager Strandvej,175,175,2300,København S,Cykelsti,Fibernet,Nyanlæg,2019-03-29,2019-04-11,07:00,15:00,TDC A/S,,,FIBER OG ANLÆG I/S,,Fiber & Anlæg I/S,,,2019-04-04T01:24:11.26,0,POINT (729041.43 6173276.15)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c55,778,1481,239414,Gravetilladelser,Godkendt,2019-02-28T11:57:36.417,Amager Strandvej,18,60,2300,København S,"Kørebane, Cykelsti, Fortov, Tættere end 4 m på træer",Andet,Etablering,2019-03-08,2019-10-11,07:00,16:00,Udbygningsselskabet af 2017 K/S,,,SCHELLER. HOUGAARD & PETERSEN A/S,,SCHELLER. HOUGAARD & PETERSEN A/S,,,2019-04-04T01:24:07.823,0,POINT (728001.32 6175132.7)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c54,807,1650,242277,Gravetilladelser,Godkendt,2019-03-15T12:35:25.987,Amager Strandvej,236,223,2300,København S,Fortov,Fibernet,Nyanlæg,2019-03-19,2019-04-11,07:00,15:00,TDC A/S,,,FIBER OG ANLÆG I/S,,Fiber & Anlæg I/S,,,2019-04-04T01:24:10.03,0,POINT (728970.52 6173275.88)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c53,857,1578,237473,Gravetilladelser,Godkendt,2019-02-17T16:45:11.553,Amager Strandvej,60,64,2300,København S,Kørebane,Asfaltarbejder,Etablering,2019-03-01,2020-10-01,,,Amager Strandvej 60-64 Ved Amagerbanen 37 Aps (c/o Gefion Group A/S),,,GLINDORF & PARTNERE A/S,,GLINDORF & PARTNERE A/S,,,2019-04-04T01:24:06.56,0,POINT (728220.86 6174754.96)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c52,860,1578,237471,Gravetilladelser,Godkendt,2019-02-17T16:27:06.807,Amager Strandvej,60,64,2300,København S,"Kørebane, Cykelsti, Fortov",Midlertidig Overkørsel,Andet,2019-02-25,2020-10-01,,,Amager Strandvej 60-64 Ved Amagerbanen 37 Aps (c/o Gefion Group A/S),,,GLINDORF & PARTNERE A/S,,GLINDORF & PARTNERE A/S,,,2019-04-04T01:24:06.557,0,POINT (728220.86 6174754.96)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c51,1024,65778,240204,Gravetilladelser,Godkendt,2019-03-06T08:38:46.307,Amagerbrogade,189,189,2300,København S,Fortov,Fibernet,Nyanlæg,2019-03-28,2019-04-17,07:00,15:00,TDC A/S,,,FIBER OG ANLÆG I/S,,Fiber & Anlæg I/S,,,2019-04-04T01:24:08.41,0,POINT (727248.43 6173239.66)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c50,1049,1540,240203,Gravetilladelser,Godkendt,2019-03-06T08:34:29.437,Amagerbrogade,199,199,2300,København S,Fortov,Fibernet,Nyanlæg,2019-03-28,2019-04-17,07:00,15:00,TDC A/S,,,FIBER OG ANLÆG I/S,,Fiber & Anlæg I/S,,,2019-04-04T01:24:08.403,0,POINT (727300.41 6173068.07)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c4f,1089,1548,241069,Gravetilladelser,Godkendt,2019-03-09T13:20:05.733,Amagerbrogade,209,217,2300,København S,Fortov,Fibernet,Etablering,2019-04-03,2019-06-08,07:00,18:00,TDC A/S,,,LM GRUPPEN ApS,,LM GRUPPEN ApS,,,2019-04-04T01:24:08.937,3,POINT (727328.38 6172967.45)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c4e,1214,1282,244357,Gravetilladelser,Godkendt,2019-03-27T11:09:46.857,Amagerbrogade,37,,2300,København S,Fortov,Fibernet,Etablering,2019-03-31,2019-04-12,07:00,18:00,TELIA DANMARK FILIAL AF DET SVENSKE SELSKAB TELIA NÄTTJÄNSTER NORDEN AB,,,FLEMMING NØRGAARD ANLÆG A/S,,Flemming Nørgård Anlæg A/S,,,2019-04-04T01:24:11.143,0,POINT (726456.15 6174616.85)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c4d,1317,80649,197904,Gravetilladelser,Godkendt,2018-06-14T09:55:50.543,Amagerfælledvej,100,,2300,København S,"Kørebane, Cykelsti, Fortov",Andet,Etablering,2018-07-23,2020-08-28,,,TETRIS A/S,,,ENTREPRENØRFIRMAET EINAR KORNERUP A/S,,NIRAS Allerød,,,2019-04-04T01:23:40.737,,POINT (725992.59 6173699.52)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c4c,1320,80649,208712,Gravetilladelser,Godkendt,2018-08-23T08:55:53.357,Amagerfælledvej,100,,2300,København S,"Grønt areal, Tættere end 4 m på træer","Reinfiltrering, pejlebrønd",Andet,2018-09-10,2019-10-15,07:00,16:00,TETRIS A/S,,,Per Aarsleff A/S,,NIRAS Allerød,,,2019-04-04T01:23:47.383,,POINT (725992.59 6173699.52)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c4b,1410,1293,245391,Gravetilladelser,Godkendt,2019-04-02T11:33:24.923,Amagerfælledvej,39,,2300,København S,"Kørebane, Cykelsti, Fortov","Spildevand, stikledning",Etablering,2019-04-06,2019-04-12,21:00,05:00,HOFOR A/S,,,MUNCK FORSYNINGSLEDNINGER A/S,,Munck Forsyningsledninger A/S,,,2019-04-04T01:24:11.85,3,POINT (726072.16 6174560)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c4a,1727,2149,243245,Gravetilladelser,Godkendt,2019-03-21T11:42:52.627,Amalienborg Slotsplads,1,,1257,København K,"Kørebane, Cykelsti, Fortov",Vejafvanding,Etablering,2019-03-27,2019-04-26,07:00,16:30,HOFOR A/S,,,M.J. ERIKSSON AKTIESELSKAB,,MJ eriksson,,,2019-04-04T01:24:10.547,0,POINT (725825.09 6176711.02)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c49,1729,2149,245170,Gravetilladelser,Godkendt,2019-04-01T13:48:26.143,Amalienborg Slotsplads,1,,1257,København K,Kørebane,Vejafvanding,Etablering,2019-04-01,2019-05-24,07:00,16:30,HOFOR A/S,,,M.J. ERIKSSON AKTIESELSKAB,,MJ eriksson,,,2019-04-04T01:24:11.703,0,POINT (725825.09 6176711.02)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c48,1731,2149,236557,Gravetilladelser,Godkendt,2019-02-11T11:21:11.913,Amalienborg Slotsplads,1,1,1257,København K,"Kørebane, Fortov",Vejafvanding,Etablering,2019-02-15,2019-05-01,07:00,16:30,HOFOR A/S,,,M.J. ERIKSSON AKTIESELSKAB,,MJ eriksson,,,2019-04-04T01:24:05.837,0,POINT (725825.09 6176711.02)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c47,1762,2378,245056,Gravetilladelser,Godkendt,2019-04-01T07:50:09.023,Amerikavej,3A,,1756,København V,"Kørebane, P-Areal",Vejbrønd / rendestens brønd,Reparation,2019-04-02,2019-04-09,07:30,15:00,Byens Fysik - Strømmen,,,Byens Fysik - Strømmen,,CVK,,,2019-04-04T01:24:11.663,4,POINT (722711.59 6175047.19)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c46,1790,2951,245376,Gravetilladelser,Godkendt,2019-04-02T10:45:44.3,Anker Heegaards Gade,2,7A,1572,København V,"Kørebane, Fortov",Fibernet,Etablering,2019-04-03,2019-05-02,07:00,18:00,TELIA DANMARK FILIAL AF DET SVENSKE SELSKAB TELIA NÄTTJÄNSTER NORDEN AB,,,FLEMMING NØRGAARD ANLÆG A/S,,Flemming Nørgård Anlæg A/S,,,2019-04-04T01:24:11.837,5,POINT (724650.79 6175321.08)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c45,1985,1964,188337,Gravetilladelser,Godkendt,2018-04-23T17:08:15.28,Arne Jacobsens Allé,20,,2300,København S,Cykelsti,Midlertidig Overkørsel,Nyanlæg,2018-05-15,2021-05-15,07:00,16:00,HOFFMANN A/S,,,HOFFMANN A/S,,HOFFMANN A/S,,,2019-04-04T01:23:34.97,,POINT (725212.45 6170844.48)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c44,2042,78844,242979,Gravetilladelser,Godkendt,2019-03-20T12:37:50.293,Arni Magnussons Gade,1,1,1577,København V,Fortov,Fibernet,Nyanlæg,2019-04-03,2019-04-19,07:00,18:00,TDC A/S,,,FIBER OG ANLÆG I/S,,Fiber & Anlæg I/S,,,2019-04-04T01:24:10.467,0,POINT (724185.23 6174649.53)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c43,2100,,227619,Gravetilladelser,Godkendt,2018-12-07T11:54:59.267,Artillerivej,126,126,2300,København S,"Cykelsti, Fortov",Andet,Nyanlæg,2018-12-10,2020-09-01,00:00,00:00,MT HØJGAARD A/S,,,MT HØJGAARD A/S,,MTHøjgaard A/S,,,2019-04-04T01:23:59.127,0,
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c42,2249,2298,244265,Gravetilladelser,Godkendt,2019-03-27T08:00:33.89,Artillerivej,69,,2300,København S,Fortov,Vand,Reparation,2019-04-01,2019-04-12,07:00,15:00,HOFOR A/S,,,MUNCK FORSYNINGSLEDNINGER A/S,,Munck Forsyningsledninger A/S,,,2019-04-04T01:24:11.09,0,POINT (725152.27 6174285.51)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c41,2251,65650,231085,Gravetilladelser,Godkendt,2019-01-09T13:23:36.027,Artillerivej,69H,,2300,København S,"Cykelsti, Fortov",Midlertidig Overkørsel,Nyanlæg,2019-01-14,2019-05-30,06:00,18:30,københavns kommune,,,HOLBØLL A/S,,C. HOLBØLL & SØNNER ENTREPRISE A/S,,,2019-04-04T01:24:01.613,0,POINT (725024.35 6174241.32)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c40,2311,71854,235247,Gravetilladelser,Godkendt,2019-02-01T13:05:47.93,Asger Jorns Allé,13B,13B,2300,København S,Fortov,Fibernet,Nyanlæg,2019-03-18,2019-05-23,07:00,18:00,TDC A/S,,,FIBER OG ANLÆG I/S,,Fiber & Anlæg I/S,,,2019-04-04T01:24:04.49,0,POINT (724898.24 6169532.07)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c3f,2665,3041,242751,Gravetilladelser,Godkendt,2019-03-19T12:21:44.76,Badstuestræde,1,10B,1209,København K,"Kørebane, Fortov",Fjernvarme,Reparation,2019-03-25,2019-04-26,07:00,15:00,HOFOR A/S,,,AARSLEFF-KAMCO JV I/S,,Aarsleff-Kamco JV I/S,,,2019-04-04T01:24:10.36,4,POINT (724764.39 6176089.7)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c3e,3094,3304,233739,Gravetilladelser,Godkendt,2019-01-25T09:46:17.923,Belfastvej,1,6,2300,København S,"Kørebane, Fortov",Vejafvanding,Nyanlæg,2019-01-25,2019-06-03,07:00,17:00,HOFOR A/S,,,SCHELLER. HOUGAARD & PETERSEN A/S,,SCHELLER. HOUGAARD & PETERSEN A/S,,,2019-04-04T01:24:03.38,3,POINT (726956.88 6171989.78)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c3d,3190,80762,239307,Gravetilladelser,Godkendt,2019-02-28T07:29:58.467,Bellisvej,18,,2720,Vanløse,"Kørebane, Fortov",Vand,Reparation,2019-04-03,2019-04-21,07:00,15:00,HOFOR A/S,,,MUNCK FORSYNINGSLEDNINGER A/S,,Munck Forsyningsledninger A/S,,,2019-04-04T01:24:07.723,3,POINT (720266.9 6177639.27)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c3c,3204,3676,243501,Gravetilladelser,Godkendt,2019-03-22T13:29:47.69,Bellmans Plads,30,,2100,København Ø,"Kørebane, Fortov",Fjernvarme,Reparation,2019-03-26,2019-04-26,07:00,15:00,"c/o Lygten 20, 2400 København NV",,,NCC Danmark A/S Infrastructure,,NCC Danmark A/S Infrastructure,,,2019-04-04T01:24:10.67,5,POINT (724382.78 6180201.4)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c3b,3316,3800,243416,Gravetilladelser,Godkendt,2019-03-22T09:55:14.047,Berggreensgade,38,,2100,København Ø,Fortov,Vand,Reparation,2019-03-27,2019-04-11,07:00,15:00,HOFOR A/S,,,MUNCK FORSYNINGSLEDNINGER A/S,,Munck Forsyningsledninger A/S,,,2019-04-04T01:24:10.627,2,POINT (724481.05 6180196.79)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c3a,3319,3805,244241,Gravetilladelser,Godkendt,2019-03-27T06:55:57.157,Bergthorasgade,1,11,2300,København S,"Kørebane, P-Areal, Fortov",Vand,Nyanlæg,2019-04-01,2019-08-15,07:00,19:00,HOFOR A/S,,,NCC Danmark A/S Civil Engineering,,NCC  Danmark A/S,,,2019-04-04T01:24:11.053,37,POINT (724942.85 6174673.95)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c39,3321,3805,239802,Gravetilladelser,Godkendt,2019-03-04T08:41:06.457,Bergthorasgade,1,56,2300,København S,Kørebane,Vand,Renovering,2019-03-05,2019-04-17,07:00,19:00,Hofor A/S,,,NCC Danmark A/S Civil Engineering,,NCC  Danmark A/S,,,2019-04-04T01:24:08.12,25,POINT (724942.85 6174673.95)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c38,3325,3721,241148,Gravetilladelser,Godkendt,2019-03-11T07:10:49.683,Bergthorasgade,2,56,2300,København S,"Kørebane, Fortov, Tættere end 4 m på træer",Vand,Udskiftning,2019-03-13,2019-08-01,07:00,17:00,HOFOR A/S,,,NCC Danmark A/S Civil Engineering,,NCC  Danmark A/S,,,2019-04-04T01:24:09.217,48,POINT (724943.32 6174642.64)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c37,3393,3789,237020,Gravetilladelser,Godkendt,2019-02-13T15:06:04.52,Bernstorffsgade,22,,1577,København V,"Kørebane, Cykelsti, Fortov",Andet,Andet,2019-03-25,2019-04-30,07:00,18:00,METROSELSKABET I/S,,,COPENHAGEN METRO TEAM I/S,,Metroselskabet I/S,,,2019-04-04T01:24:06.237,0,POINT (724284.26 6175341.09)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c36,3440,3794,203687,Gravetilladelser,Godkendt,2018-07-19T12:27:13.133,Bernstorffsgade,29,29,1577,København V,"Cykelsti, Fortov",Andet,Andet,2018-09-03,2022-02-20,00:00,23:30,Ejendomsselskabet Project Nord P/S,,,Per Aarsleff A/S,,Per Aarsleff A/S,,,2019-04-04T01:23:44.237,,POINT (724578.5 6175067.75)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c35,3493,3841,238335,Gravetilladelser,Godkendt,2019-02-22T10:01:27.583,Bernstorffsgade,35,,1577,København V,"Kørebane, P-Areal, Cykelsti, Fortov",Vand,Nyanlæg,2019-03-02,2019-04-30,07:00,15:00,HOFOR A/S,,,NCC Danmark A/S Infrastructure,,NCC Danmark A/S Infrastructure,,,2019-04-04T01:24:07.21,5,POINT (724632.8 6175022.19)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c34,3881,3974,241905,Gravetilladelser,Godkendt,2019-03-13T17:07:27.683,Bjergstedvej,1,9,2700,Brønshøj,Fortov,Fibernet,Etablering,2019-03-28,2019-05-04,,,Gigabit ApS,,,Gigabit ApS,,Gigabit ApS,,,2019-04-04T01:24:09.743,2,POINT (718169.04 6179147.58)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c33,3916,4224,236036,Gravetilladelser,Godkendt,2019-02-07T10:00:36.667,Bjerregårdsvej,1,1,2500,Valby,Kørebane,Andet,Andet,2019-02-01,2019-12-31,,,Carlsberg A/S Ejendomme,,,Per Aarsleff A/S,,Carlsberg A/S Ejendomme,,,2019-04-04T01:24:05.243,0,POINT (721811.58 6174638.96)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c32,3918,4224,139568,Gravetilladelser,Godkendt,2017-06-21T09:58:06.463,Bjerregårdsvej,1,1,2500,Valby,Kørebane,Andet,Andet,2017-06-01,2019-12-31,,,Carlsberg A/S Ejendomme,,,Per Aarsleff A/S,,Carlsberg A/S Ejendomme,,,2019-04-04T01:23:05.307,,POINT (721811.58 6174638.96)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c31,3919,4224,139753,Gravetilladelser,Godkendt,2017-06-22T09:17:42.283,Bjerregårdsvej,1,1,2500,Valby,Fortov,Andet,Andet,2017-06-26,2019-12-31,,,Carlsberg A/S Ejendomme,,,Per Aarsleff A/S,,Carlsberg A/S Ejendomme,,,2019-04-04T01:23:05.493,,POINT (721811.58 6174638.96)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c30,4034,4620,201553,Gravetilladelser,Godkendt,2018-07-04T11:35:10.463,Blegdamsvej,120,132,2100,København Ø,"Kørebane, P-Areal, Cykelsti, Fortov, Grønt areal",Brolægningsarbejder,Etablering,2018-07-04,2019-07-01,07:00,19:00,METROSELSKABET I/S,,,BARSLUND A/S,,Barslund A/S,,,2019-04-04T01:23:42.787,,POINT (724652.22 6178267.56)
erhv_gravetilladelser_aktiv.fid-6d13ff8f_169f56802bf_-7c2f,4488,5410,235944,Gravetilladelser,Godkendt,2019-02-06T15:29:22.29,Bogenæsvej,15,20,2700,Brønshøj,Fortov,Fibernet,Etablering,2019-04-01,2019-05-31,,,Gigabit ApS,,,Gigabit ApS,,Gigabit ApS,,,2019-04-04T01:24:05.097,1,POINT (717613.44 6179413.83)
